%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
1454000000000.0> 0 = 1 0 01 
1454500000000.0> 1 = 1 0 01 
1455000000000.0> 0 = 1 0 01 
1455500000000.0> 1 = 1 0 01 
1456000000000.0> 0 = 1 0 01 
1456500000000.0> 1 = 1 0 01 
1457000000000.0> 0 = 1 0 01 
1457500000000.0> 1 = 1 0 01 
1458000000000.0> 0 = 1 0 01 
1458500000000.0> 1 = 1 0 01 
1459000000000.0> 0 = 1 0 01 
1459500000000.0> 1 = 1 0 01 
1460000000000.0> 0 = 1 0 01 
1460500000000.0> 1 = 1 0 01 
1461000000000.0> 0 = 1 0 01 
1461500000000.0> 1 = 1 0 01 
1462000000000.0> 0 = 1 0 01 
1462500000000.0> 1 = 1 0 01 
1463000000000.0> 0 = 1 0 01 
1463500000000.0> 1 = 1 0 01 
1464000000000.0> 0 = 1 0 01 
1464500000000.0> 1 = 1 0 01 
1465000000000.0> 0 = 1 0 01 
1465500000000.0> 1 = 1 0 01 
1466000000000.0> 0 = 1 0 01 
1466500000000.0> 1 = 1 0 01 
1467000000000.0> 0 = 1 0 01 
1467500000000.0> 1 = 1 0 01 
1468000000000.0> 0 = 1 0 01 
1468500000000.0> 1 = 1 0 01 
1469000000000.0> 0 = 1 0 01 
1469500000000.0> 1 = 1 0 01 
1470000000000.0> 0 = 1 0 01 
1470500000000.0> 1 = 1 0 01 
1471000000000.0> 0 = 1 0 01 
1471500000000.0> 1 = 1 0 01 
1472000000000.0> 0 = 1 0 01 
1472500000000.0> 1 = 1 0 01 
1473000000000.0> 0 = 1 0 01 
1473500000000.0> 1 = 1 0 01 
1474000000000.0> 0 = 1 0 01 
1474500000000.0> 1 = 1 0 01 
1475000000000.0> 0 = 1 0 01 
1475500000000.0> 1 = 1 0 01 
1476000000000.0> 0 = 1 0 01 
1476500000000.0> 1 = 1 0 01 
1477000000000.0> 0 = 1 0 01 
1477500000000.0> 1 = 1 0 01 
1478000000000.0> 0 = 1 0 01 
1478500000000.0> 1 = 1 0 01 
1479000000000.0> 0 = 1 0 01 
1479500000000.0> 1 = 1 0 01 
1480000000000.0> 0 = 1 0 01 
1480500000000.0> 1 = 1 0 01 
1481000000000.0> 0 = 1 0 01 
1481500000000.0> 1 = 1 0 01 
1482000000000.0> 0 = 1 0 01 
1482500000000.0> 1 = 1 0 01 
1483000000000.0> 0 = 1 0 01 
1483500000000.0> 1 = 1 0 01 
1484000000000.0> 0 = 1 0 01 
1484500000000.0> 1 = 1 0 01 
1485000000000.0> 0 = 1 0 01 
1485500000000.0> 1 = 1 0 01 
1486000000000.0> 0 = 1 0 01 
1486500000000.0> 1 = 1 0 01 
1487000000000.0> 0 = 1 0 01 
1487500000000.0> 1 = 1 0 01 
1488000000000.0> 0 = 1 0 01 
1488500000000.0> 1 = 1 0 01 
1489000000000.0> 0 = 1 0 01 
1489500000000.0> 1 = 1 0 01 
1490000000000.0> 0 = 1 0 01 
1490500000000.0> 1 = 1 0 01 
1491000000000.0> 0 = 1 0 01 
1491500000000.0> 1 = 1 0 01 
1492000000000.0> 0 = 1 0 01 
1492500000000.0> 1 = 1 0 01 
1493000000000.0> 0 = 1 0 01 
1493500000000.0> 1 = 1 0 01 
1494000000000.0> 0 = 1 0 01 
1494500000000.0> 1 = 1 0 01 
1495000000000.0> 0 = 1 0 01 
1495500000000.0> 1 = 1 0 01 
1496000000000.0> 0 = 1 0 01 
1496500000000.0> 1 = 1 0 01 
1497000000000.0> 0 = 1 0 01 
1497500000000.0> 1 = 1 0 01 
1498000000000.0> 0 = 1 0 01 
1498500000000.0> 1 = 1 0 01 
1499000000000.0> 0 = 1 0 01 
1499500000000.0> 1 = 1 0 01 
1500000000000.0> 0 = 1 0 01 
1500500000000.0> 1 = 1 0 01 
1501000000000.0> 0 = 1 0 01 
1501500000000.0> 1 = 1 0 01 
1502000000000.0> 0 = 1 0 01 
1502500000000.0> 1 = 1 0 01 
1503000000000.0> 0 = 1 0 01 
1503500000000.0> 1 = 1 0 01 
1504000000000.0> 0 = 1 0 01 
1504500000000.0> 1 = 1 0 01 
1505000000000.0> 0 = 1 0 01 
1505500000000.0> 1 = 1 0 01 
1506000000000.0> 0 = 1 0 01 
1506500000000.0> 1 = 1 0 01 
1507000000000.0> 0 = 1 0 01 
1507500000000.0> 1 = 1 0 01 
1508000000000.0> 0 = 1 0 01 
1508500000000.0> 1 = 1 0 01 
1509000000000.0> 0 = 1 0 01 
1509500000000.0> 1 = 1 0 01 
1510000000000.0> 0 = 1 0 01 
1510500000000.0> 1 = 1 0 01 
1511000000000.0> 0 = 1 0 01 
1511500000000.0> 1 = 1 0 01 
1512000000000.0> 0 = 1 0 01 
1512500000000.0> 1 = 1 0 01 
1513000000000.0> 0 = 1 0 01 
1513500000000.0> 1 = 1 0 01 
1514000000000.0> 0 = 1 0 01 
1514500000000.0> 1 = 1 0 01 
1515000000000.0> 0 = 1 0 01 
1515500000000.0> 1 = 1 0 01 
1516000000000.0> 0 = 1 0 01 
1516500000000.0> 1 = 1 0 01 
1517000000000.0> 0 = 1 0 01 
1517500000000.0> 1 = 1 0 01 
1518000000000.0> 0 = 1 0 01 
1518500000000.0> 1 = 1 0 01 
1519000000000.0> 0 = 1 0 01 
1519500000000.0> 1 = 1 0 01 
1520000000000.0> 0 = 1 0 01 
1520500000000.0> 1 = 1 0 01 
1521000000000.0> 0 = 1 0 01 
1521500000000.0> 1 = 1 0 01 
1522000000000.0> 0 = 1 0 01 
1522500000000.0> 1 = 1 0 01 
1523000000000.0> 0 = 1 0 01 
1523500000000.0> 1 = 1 0 01 
1524000000000.0> 0 = 1 0 01 
1524500000000.0> 1 = 1 0 01 
1525000000000.0> 0 = 1 0 01 
1525500000000.0> 1 = 1 0 01 
1526000000000.0> 0 = 1 0 01 
1526500000000.0> 1 = 1 0 01 
1527000000000.0> 0 = 1 0 01 
1527500000000.0> 1 = 1 0 01 
1528000000000.0> 0 = 1 0 01 
1528500000000.0> 1 = 1 0 01 
1529000000000.0> 0 = 1 0 01 
1529500000000.0> 1 = 1 0 01 
1530000000000.0> 0 = 1 0 01 
1530500000000.0> 1 = 1 0 01 
1531000000000.0> 0 = 1 0 01 
1531500000000.0> 1 = 1 0 01 
1532000000000.0> 0 = 1 0 01 
1532500000000.0> 1 = 1 0 01 
1533000000000.0> 0 = 1 0 01 
1533500000000.0> 1 = 1 0 01 
1534000000000.0> 0 = 1 0 01 
1534500000000.0> 1 = 1 0 01 
1535000000000.0> 0 = 1 0 01 
1535500000000.0> 1 = 1 0 01 
1536000000000.0> 0 = 1 0 01 
1536500000000.0> 1 = 1 0 01 
1537000000000.0> 0 = 1 0 01 
1537500000000.0> 1 = 1 0 01 
1538000000000.0> 0 = 1 0 01 
1538500000000.0> 1 = 1 0 01 
1539000000000.0> 0 = 1 0 01 
1539500000000.0> 1 = 1 0 01 
1540000000000.0> 0 = 1 0 01 
1540500000000.0> 1 = 1 0 01 
1541000000000.0> 0 = 1 0 01 
1541500000000.0> 1 = 1 0 01 
1542000000000.0> 0 = 1 0 01 
1542500000000.0> 1 = 1 0 01 
1543000000000.0> 0 = 1 0 01 
1543500000000.0> 1 = 1 0 01 
1544000000000.0> 0 = 1 0 01 
1544500000000.0> 1 = 1 0 01 
1545000000000.0> 0 = 1 0 01 
1545500000000.0> 1 = 1 0 01 
1546000000000.0> 0 = 1 0 01 
1546500000000.0> 1 = 1 0 01 
1547000000000.0> 0 = 1 0 01 
1547500000000.0> 1 = 1 0 01 
1548000000000.0> 0 = 1 0 01 
1548500000000.0> 1 = 1 0 01 
1549000000000.0> 0 = 1 0 01 
1549500000000.0> 1 = 1 0 01 
1550000000000.0> 0 = 1 0 01 
1550500000000.0> 1 = 1 0 01 
1551000000000.0> 0 = 1 0 01 
1551500000000.0> 1 = 1 0 01 
1552000000000.0> 0 = 1 0 01 
1552500000000.0> 1 = 1 0 01 
1553000000000.0> 0 = 1 0 01 
1553500000000.0> 1 = 1 0 01 
1554000000000.0> 0 = 1 0 01 
1554500000000.0> 1 = 1 0 01 
1555000000000.0> 0 = 1 0 01 
1555500000000.0> 1 = 1 0 01 
1556000000000.0> 0 = 1 0 01 
1556500000000.0> 1 = 1 0 01 
1557000000000.0> 0 = 1 0 01 
1557500000000.0> 1 = 1 0 01 
1558000000000.0> 0 = 1 0 01 
1558500000000.0> 1 = 1 0 01 
1559000000000.0> 0 = 1 0 01 
1559500000000.0> 1 = 1 0 01 
1560000000000.0> 0 = 1 0 01 
1560500000000.0> 1 = 1 0 01 
1561000000000.0> 0 = 1 0 01 
1561500000000.0> 1 = 1 0 01 
1562000000000.0> 0 = 1 0 01 
1562500000000.0> 1 = 1 0 01 
1563000000000.0> 0 = 1 0 01 
1563500000000.0> 1 = 1 0 01 
1564000000000.0> 0 = 1 0 01 
1564500000000.0> 1 = 1 0 01 
1565000000000.0> 0 = 1 0 01 
1565500000000.0> 1 = 1 0 01 
1566000000000.0> 0 = 1 0 01 
1566500000000.0> 1 = 1 0 01 
1567000000000.0> 0 = 1 0 01 
1567500000000.0> 1 = 1 0 01 
1568000000000.0> 0 = 1 0 01 
1568500000000.0> 1 = 1 0 01 
1569000000000.0> 0 = 1 0 01 
1569500000000.0> 1 = 1 0 01 
1570000000000.0> 0 = 1 0 01 
1570500000000.0> 1 = 1 0 01 
1571000000000.0> 0 = 1 0 01 
1571500000000.0> 1 = 1 0 01 
1572000000000.0> 0 = 1 0 01 
1572500000000.0> 1 = 1 0 01 
1573000000000.0> 0 = 1 0 01 
1573500000000.0> 1 = 1 0 01 
1574000000000.0> 0 = 1 0 01 
1574500000000.0> 1 = 1 0 01 
1575000000000.0> 0 = 1 0 01 
1575500000000.0> 1 = 1 0 01 
1576000000000.0> 0 = 1 0 01 
1576500000000.0> 1 = 1 0 01 
1577000000000.0> 0 = 1 0 01 
1577500000000.0> 1 = 1 0 01 
1578000000000.0> 0 = 1 0 01 
1578500000000.0> 1 = 1 0 01 
1579000000000.0> 0 = 1 0 01 
1579500000000.0> 1 = 1 0 01 
1580000000000.0> 0 = 1 0 01 
1580500000000.0> 1 = 1 0 01 
1581000000000.0> 0 = 1 0 01 
1581500000000.0> 1 = 1 0 01 
1582000000000.0> 0 = 1 0 01 
1582500000000.0> 1 = 1 0 01 
1583000000000.0> 0 = 1 0 01 
1583500000000.0> 1 = 1 0 01 
1584000000000.0> 0 = 1 0 01 
1584500000000.0> 1 = 1 0 01 
1585000000000.0> 0 = 1 0 01 
1585500000000.0> 1 = 1 0 01 
1586000000000.0> 0 = 1 0 01 
1586500000000.0> 1 = 1 0 01 
1587000000000.0> 0 = 1 0 01 
1587500000000.0> 1 = 1 0 01 
1588000000000.0> 0 = 1 0 01 
1588500000000.0> 1 = 1 0 01 
1589000000000.0> 0 = 1 0 01 
1589500000000.0> 1 = 1 0 01 
1590000000000.0> 0 = 1 0 01 
1590500000000.0> 1 = 1 0 01 
1591000000000.0> 0 = 1 0 01 
1591500000000.0> 1 = 1 0 01 
1592000000000.0> 0 = 1 0 01 
1592500000000.0> 1 = 1 0 01 
1593000000000.0> 0 = 1 0 01 
1593500000000.0> 1 = 1 0 01 
1594000000000.0> 0 = 1 0 01 
1594500000000.0> 1 = 1 0 01 
1595000000000.0> 0 = 1 0 01 
1595500000000.0> 1 = 1 0 01 
1596000000000.0> 0 = 1 0 01 
1596500000000.0> 1 = 1 0 01 
1597000000000.0> 0 = 1 0 01 
1597500000000.0> 1 = 1 0 01 
1598000000000.0> 0 = 1 0 01 
1598500000000.0> 1 = 1 0 01 
1599000000000.0> 0 = 1 0 01 
1599500000000.0> 1 = 1 0 01 
1600000000000.0> 0 = 1 0 01 
1600500000000.0> 1 = 1 0 01 
1601000000000.0> 0 = 1 0 01 
1601500000000.0> 1 = 1 0 01 
1602000000000.0> 0 = 1 0 01 
1602500000000.0> 1 = 1 0 01 
1603000000000.0> 0 = 1 0 01 
1603500000000.0> 1 = 1 0 01 
1604000000000.0> 0 = 1 0 01 
1604500000000.0> 1 = 1 0 01 
1605000000000.0> 0 = 1 0 01 
1605500000000.0> 1 = 1 0 01 
1606000000000.0> 0 = 1 0 01 
1606500000000.0> 1 = 1 0 01 
1607000000000.0> 0 = 1 0 01 
1607500000000.0> 1 = 1 0 01 
1608000000000.0> 0 = 1 0 01 
1608500000000.0> 1 = 1 0 01 
1609000000000.0> 0 = 1 0 01 
1609500000000.0> 1 = 1 0 01 
1610000000000.0> 0 = 1 0 01 
1610500000000.0> 1 = 1 0 01 
1611000000000.0> 0 = 1 0 01 
1611500000000.0> 1 = 1 0 01 
1612000000000.0> 0 = 1 0 01 
1612500000000.0> 1 = 1 0 01 
1613000000000.0> 0 = 1 0 01 
1613500000000.0> 1 = 1 0 01 
1614000000000.0> 0 = 1 0 01 
1614500000000.0> 1 = 1 0 01 
1615000000000.0> 0 = 1 0 01 
1615500000000.0> 1 = 1 0 01 
1616000000000.0> 0 = 1 0 01 
1616500000000.0> 1 = 1 0 01 
1617000000000.0> 0 = 1 0 01 
1617500000000.0> 1 = 1 0 01 
1618000000000.0> 0 = 1 0 01 
1618500000000.0> 1 = 1 0 01 
1619000000000.0> 0 = 1 0 01 
1619500000000.0> 1 = 1 0 01 
1620000000000.0> 0 = 1 0 01 
1620500000000.0> 1 = 1 0 01 
1621000000000.0> 0 = 1 0 01 
1621500000000.0> 1 = 1 0 01 
1622000000000.0> 0 = 1 0 01 
1622500000000.0> 1 = 1 0 01 
1623000000000.0> 0 = 1 0 01 
1623500000000.0> 1 = 1 0 01 
1624000000000.0> 0 = 1 0 01 
1624500000000.0> 1 = 1 0 01 
1625000000000.0> 0 = 1 0 01 
1625500000000.0> 1 = 1 0 01 
1626000000000.0> 0 = 1 0 01 
1626500000000.0> 1 = 1 0 01 
1627000000000.0> 0 = 1 0 01 
1627500000000.0> 1 = 1 0 01 
1628000000000.0> 0 = 1 0 01 
1628500000000.0> 1 = 1 0 01 
1629000000000.0> 0 = 1 0 01 
1629500000000.0> 1 = 1 0 01 
1630000000000.0> 0 = 1 0 01 
1630500000000.0> 1 = 1 0 01 
1631000000000.0> 0 = 1 0 01 
1631500000000.0> 1 = 1 0 01 
1632000000000.0> 0 = 1 0 01 
1632500000000.0> 1 = 1 0 01 
1633000000000.0> 0 = 1 0 01 
1633500000000.0> 1 = 1 0 01 
1634000000000.0> 0 = 1 0 01 
1634500000000.0> 1 = 1 0 01 
1635000000000.0> 0 = 1 0 01 
1635500000000.0> 1 = 1 0 01 
1636000000000.0> 0 = 1 0 01 
1636500000000.0> 1 = 1 0 01 
1637000000000.0> 0 = 1 0 01 
1637500000000.0> 1 = 1 0 01 
1638000000000.0> 0 = 1 0 01 
1638500000000.0> 1 = 1 0 01 
1639000000000.0> 0 = 1 0 01 
1639500000000.0> 1 = 1 0 01 
1640000000000.0> 0 = 1 0 01 
1640500000000.0> 1 = 1 0 01 
1641000000000.0> 0 = 1 0 01 
1641500000000.0> 1 = 1 0 01 
1642000000000.0> 0 = 1 0 01 
1642500000000.0> 1 = 1 0 01 
1643000000000.0> 0 = 1 0 01 
1643500000000.0> 1 = 1 0 01 
1644000000000.0> 0 = 1 0 01 
1644500000000.0> 1 = 1 0 01 
1645000000000.0> 0 = 1 0 01 
1645500000000.0> 1 = 1 0 01 
1646000000000.0> 0 = 1 0 01 
1646500000000.0> 1 = 1 0 01 
1647000000000.0> 0 = 1 0 01 
1647500000000.0> 1 = 1 0 01 
1648000000000.0> 0 = 1 0 01 
1648500000000.0> 1 = 1 0 01 
1649000000000.0> 0 = 1 0 01 
1649500000000.0> 1 = 1 0 01 
1650000000000.0> 0 = 1 0 01 
1650500000000.0> 1 = 1 0 01 
1651000000000.0> 0 = 1 0 01 
1651500000000.0> 1 = 1 0 01 
1652000000000.0> 0 = 1 0 01 
1652500000000.0> 1 = 1 0 01 
1653000000000.0> 0 = 1 0 01 
1653500000000.0> 1 = 1 0 01 
1654000000000.0> 0 = 1 0 01 
1654500000000.0> 1 = 1 0 01 
1655000000000.0> 0 = 1 0 01 
1655500000000.0> 1 = 1 0 01 
1656000000000.0> 0 = 1 0 01 
1656500000000.0> 1 = 1 0 01 
1657000000000.0> 0 = 1 0 01 
1657500000000.0> 1 = 1 0 01 
1658000000000.0> 0 = 1 0 01 
1658500000000.0> 1 = 1 0 01 
1659000000000.0> 0 = 1 0 01 
1659500000000.0> 1 = 1 0 01 
1660000000000.0> 0 = 1 0 01 
1660500000000.0> 1 = 1 0 01 
1661000000000.0> 0 = 1 0 01 
1661500000000.0> 1 = 1 0 01 
1662000000000.0> 0 = 1 0 01 
1662500000000.0> 1 = 1 0 01 
1663000000000.0> 0 = 1 0 01 
1663500000000.0> 1 = 1 0 01 
1664000000000.0> 0 = 1 0 01 
1664500000000.0> 1 = 1 0 01 
1665000000000.0> 0 = 1 0 01 
1665500000000.0> 1 = 1 0 01 
1666000000000.0> 0 = 1 0 01 
1666500000000.0> 1 = 1 0 01 
1667000000000.0> 0 = 1 0 01 
1667500000000.0> 1 = 1 0 01 
1668000000000.0> 0 = 1 0 01 
1668500000000.0> 1 = 1 0 01 
1669000000000.0> 0 = 1 0 01 
1669500000000.0> 1 = 1 0 01 
1670000000000.0> 0 = 1 0 01 
1670500000000.0> 1 = 1 0 01 
1671000000000.0> 0 = 1 0 01 
1671500000000.0> 1 = 1 0 01 
1672000000000.0> 0 = 1 0 01 
1672500000000.0> 1 = 1 0 01 
1673000000000.0> 0 = 1 0 01 
1673500000000.0> 1 = 1 0 01 
1674000000000.0> 0 = 1 0 01 
1674500000000.0> 1 = 1 0 01 
1675000000000.0> 0 = 1 0 01 
1675500000000.0> 1 = 1 0 01 
1676000000000.0> 0 = 1 0 01 
1676500000000.0> 1 = 1 0 01 
1677000000000.0> 0 = 1 0 01 
1677500000000.0> 1 = 1 0 01 
1678000000000.0> 0 = 1 0 01 
1678500000000.0> 1 = 1 0 01 
1679000000000.0> 0 = 1 0 01 
1679500000000.0> 1 = 1 0 01 
1680000000000.0> 0 = 1 0 01 
1680500000000.0> 1 = 1 0 01 
1681000000000.0> 0 = 1 0 01 
1681500000000.0> 1 = 1 0 01 
1682000000000.0> 0 = 1 0 01 
1682500000000.0> 1 = 1 0 01 
1683000000000.0> 0 = 1 0 01 
1683500000000.0> 1 = 1 0 01 
1684000000000.0> 0 = 1 0 01 
1684500000000.0> 1 = 1 0 01 
1685000000000.0> 0 = 1 0 01 
1685500000000.0> 1 = 1 0 01 
1686000000000.0> 0 = 1 0 01 
1686500000000.0> 1 = 1 0 01 
1687000000000.0> 0 = 1 0 01 
1687500000000.0> 1 = 1 0 01 
1688000000000.0> 0 = 1 0 01 
1688500000000.0> 1 = 1 0 01 
1689000000000.0> 0 = 1 0 01 
1689500000000.0> 1 = 1 0 01 
1690000000000.0> 0 = 1 0 01 
1690500000000.0> 1 = 1 0 01 
1691000000000.0> 0 = 1 0 01 
1691500000000.0> 1 = 1 0 01 
1692000000000.0> 0 = 1 0 01 
1692500000000.0> 1 = 1 0 01 
1693000000000.0> 0 = 1 0 01 
1693500000000.0> 1 = 1 0 01 
1694000000000.0> 0 = 1 0 01 
1694500000000.0> 1 = 1 0 01 
1695000000000.0> 0 = 1 0 01 
1695500000000.0> 1 = 1 0 01 
1696000000000.0> 0 = 1 0 01 
1696500000000.0> 1 = 1 0 01 
1697000000000.0> 0 = 1 0 01 
1697500000000.0> 1 = 1 0 01 
1698000000000.0> 0 = 1 0 01 
1698500000000.0> 1 = 1 0 01 
1699000000000.0> 0 = 1 0 01 
1699500000000.0> 1 = 1 0 01 
1700000000000.0> 0 = 1 0 01 
1700500000000.0> 1 = 1 0 01 
1701000000000.0> 0 = 1 0 01 
1701500000000.0> 1 = 1 0 01 
1702000000000.0> 0 = 1 0 01 
1702500000000.0> 1 = 1 0 01 
1703000000000.0> 0 = 1 0 01 
1703500000000.0> 1 = 1 0 01 
1704000000000.0> 0 = 1 0 01 
1704500000000.0> 1 = 1 0 01 
1705000000000.0> 0 = 1 0 01 
1705500000000.0> 1 = 1 0 01 
1706000000000.0> 0 = 1 0 01 
1706500000000.0> 1 = 1 0 01 
1707000000000.0> 0 = 1 0 01 
1707500000000.0> 1 = 1 0 01 
1708000000000.0> 0 = 1 0 01 
1708500000000.0> 1 = 1 0 01 
1709000000000.0> 0 = 1 0 01 
1709500000000.0> 1 = 1 0 01 
1710000000000.0> 0 = 1 0 01 
1710500000000.0> 1 = 1 0 01 
1711000000000.0> 0 = 1 0 01 
1711500000000.0> 1 = 1 0 01 
1712000000000.0> 0 = 1 0 01 
1712500000000.0> 1 = 1 0 01 
1713000000000.0> 0 = 1 0 01 
1713500000000.0> 1 = 1 0 01 
1714000000000.0> 0 = 1 0 01 
1714500000000.0> 1 = 1 0 01 
1715000000000.0> 0 = 1 0 01 
1715500000000.0> 1 = 1 0 01 
1716000000000.0> 0 = 1 0 01 
1716500000000.0> 1 = 1 0 01 
1717000000000.0> 0 = 1 0 01 
1717500000000.0> 1 = 1 0 01 
1718000000000.0> 0 = 1 0 01 
1718500000000.0> 1 = 1 0 01 
1719000000000.0> 0 = 1 0 01 
1719500000000.0> 1 = 1 0 01 
1720000000000.0> 0 = 1 0 01 
1720500000000.0> 1 = 1 0 01 
1721000000000.0> 0 = 1 0 01 
1721500000000.0> 1 = 1 0 01 
1722000000000.0> 0 = 1 0 01 
1722500000000.0> 1 = 1 0 01 
1723000000000.0> 0 = 1 0 01 
1723500000000.0> 1 = 1 0 01 
1724000000000.0> 0 = 1 0 01 
1724500000000.0> 1 = 1 0 01 
1725000000000.0> 0 = 1 0 01 
1725500000000.0> 1 = 1 0 01 
1726000000000.0> 0 = 1 0 01 
1726500000000.0> 1 = 1 0 01 
1727000000000.0> 0 = 1 0 01 
1727500000000.0> 1 = 1 0 01 
1728000000000.0> 0 = 1 0 01 
1728500000000.0> 1 = 1 0 01 
1729000000000.0> 0 = 1 0 01 
1729500000000.0> 1 = 1 0 01 
1730000000000.0> 0 = 1 0 01 
1730500000000.0> 1 = 1 0 01 
1731000000000.0> 0 = 1 0 01 
1731500000000.0> 1 = 1 0 01 
1732000000000.0> 0 = 1 0 01 
1732500000000.0> 1 = 1 0 01 
1733000000000.0> 0 = 1 0 01 
1733500000000.0> 1 = 1 0 01 
1734000000000.0> 0 = 1 0 01 
1734500000000.0> 1 = 1 0 01 
1735000000000.0> 0 = 1 0 01 
1735500000000.0> 1 = 1 0 01 
1736000000000.0> 0 = 1 0 01 
1736500000000.0> 1 = 1 0 01 
1737000000000.0> 0 = 1 0 01 
1737500000000.0> 1 = 1 0 01 
1738000000000.0> 0 = 1 0 01 
1738500000000.0> 1 = 1 0 01 
1739000000000.0> 0 = 1 0 01 
1739500000000.0> 1 = 1 0 01 
1740000000000.0> 0 = 1 0 01 
1740500000000.0> 1 = 1 0 01 
1741000000000.0> 0 = 1 0 01 
1741500000000.0> 1 = 1 0 01 
1742000000000.0> 0 = 1 0 01 
1742500000000.0> 1 = 1 0 01 
1743000000000.0> 0 = 1 0 01 
1743500000000.0> 1 = 1 0 01 
1744000000000.0> 0 = 1 0 01 
1744500000000.0> 1 = 1 0 01 
1745000000000.0> 0 = 1 0 01 
1745500000000.0> 1 = 1 0 01 
1746000000000.0> 0 = 1 0 01 
1746500000000.0> 1 = 1 0 01 
1747000000000.0> 0 = 1 0 01 
1747500000000.0> 1 = 1 0 01 
1748000000000.0> 0 = 1 0 01 
1748500000000.0> 1 = 1 0 01 
1749000000000.0> 0 = 1 0 01 
1749500000000.0> 1 = 1 0 01 
1750000000000.0> 0 = 1 0 01 
1750500000000.0> 1 = 1 0 01 
1751000000000.0> 0 = 1 0 01 
1751500000000.0> 1 = 1 0 01 
1752000000000.0> 0 = 1 0 01 
1752500000000.0> 1 = 1 0 01 
1753000000000.0> 0 = 1 0 01 
1753500000000.0> 1 = 1 0 01 
1754000000000.0> 0 = 1 0 01 
1754500000000.0> 1 = 1 0 01 
1755000000000.0> 0 = 1 0 01 
1755500000000.0> 1 = 1 0 01 
1756000000000.0> 0 = 1 0 01 
1756500000000.0> 1 = 1 0 01 
1757000000000.0> 0 = 1 0 01 
1757500000000.0> 1 = 1 0 01 
1758000000000.0> 0 = 1 0 01 
1758500000000.0> 1 = 1 0 01 
1759000000000.0> 0 = 1 0 01 
1759500000000.0> 1 = 1 0 01 
1760000000000.0> 0 = 1 0 01 
1760500000000.0> 1 = 1 0 01 
1761000000000.0> 0 = 1 0 01 
1761500000000.0> 1 = 1 0 01 
1762000000000.0> 0 = 1 0 01 
1762500000000.0> 1 = 1 0 01 
1763000000000.0> 0 = 1 0 01 
1763500000000.0> 1 = 1 0 01 
1764000000000.0> 0 = 1 0 01 
1764500000000.0> 1 = 1 0 01 
1765000000000.0> 0 = 1 0 01 
1765500000000.0> 1 = 1 0 01 
1766000000000.0> 0 = 1 0 01 
1766500000000.0> 1 = 1 0 01 
1767000000000.0> 0 = 1 0 01 
1767500000000.0> 1 = 1 0 01 
1768000000000.0> 0 = 1 0 01 
1768500000000.0> 1 = 1 0 01 
1769000000000.0> 0 = 1 0 01 
1769500000000.0> 1 = 1 0 01 
1770000000000.0> 0 = 1 0 01 
1770500000000.0> 1 = 1 0 01 
1771000000000.0> 0 = 1 0 01 
1771500000000.0> 1 = 1 0 01 
1772000000000.0> 0 = 1 0 01 
1772500000000.0> 1 = 1 0 01 
1773000000000.0> 0 = 1 0 01 
1773500000000.0> 1 = 1 0 01 
1774000000000.0> 0 = 1 0 01 
1774500000000.0> 1 = 1 0 01 
1775000000000.0> 0 = 1 0 01 
1775500000000.0> 1 = 1 0 01 
1776000000000.0> 0 = 1 0 01 
1776500000000.0> 1 = 1 0 01 
1777000000000.0> 0 = 1 0 01 
1777500000000.0> 1 = 1 0 01 
1778000000000.0> 0 = 1 0 01 
1778500000000.0> 1 = 1 0 01 
1779000000000.0> 0 = 1 0 01 
1779500000000.0> 1 = 1 0 01 
1780000000000.0> 0 = 1 0 01 
1780500000000.0> 1 = 1 0 01 
1781000000000.0> 0 = 1 0 01 
1781500000000.0> 1 = 1 0 01 
1782000000000.0> 0 = 1 0 01 
1782500000000.0> 1 = 1 0 01 
1783000000000.0> 0 = 1 0 01 
1783500000000.0> 1 = 1 0 01 
1784000000000.0> 0 = 1 0 01 
1784500000000.0> 1 = 1 0 01 
1785000000000.0> 0 = 1 0 01 
1785500000000.0> 1 = 1 0 01 
1786000000000.0> 0 = 1 0 01 
1786500000000.0> 1 = 1 0 01 
1787000000000.0> 0 = 1 0 01 
1787500000000.0> 1 = 1 0 01 
1788000000000.0> 0 = 1 0 01 
1788500000000.0> 1 = 1 0 01 
1789000000000.0> 0 = 1 0 01 
1789500000000.0> 1 = 1 0 01 
